company,open_date,listing_date,bse_list,nse_list,bse,nse,issue_amt,issue_price,qib,nii,rii,total,listing_price_am,listing_price_pm,list_gain_pm,mp_val,mp_percentage,52_wk_high,52_wk_high_date,52_wk_low,52_wk_low_date,assets,revenue,pat,pre_pe,post_pe,roe,roce,ronw,net_worth,reserves,borrowing,pat_margin,pre_eps,post_eps,pb_value,ebitda
BlueStone Jewellery IPO,2025-08-11,2025-08-19,1,1,544484,BLUESTONE,1540.65,517,2.3,0.56,1.32,1.94,510,546,5.61,450.7,-12.81,793,09/10/2025,411.85,02/02/2026,3532.28,1830.04,-221.84,,,-34.53%,-3.67%,-24.45%,,877.12,728.62,-12.53,,,2.01,73.16
Regaal Resources IPO,2025-08-12,2025-08-20,1,1,544485,REGAAL,306,102,41.34,355.25,55.61,93.42,141,131.58,29,60.23,-40.79,145.7,20/08/2025,57.27,02/02/2026,860.27,917.58,47.67,17.58,21.98,20.25%,14.17%,20.25%,235.41,202.44,507.05,5.19,5.8,4.64,6.18,112.79
Gem Aromatics IPO,2025-08-19,2025-08-26,1,1,544491,GEMAROMA,451.25,325,22.14,45.9,10.29,21.55,333.1,319.05,-1.83,197.67,-39.05,349.6,26/08/2025,133,09/12/2025,534.52,505.64,53.38,28.52,31.8,18.8%,16.02%,18.8%,283.98,278.26,222.37,10.56,11.39,10.22,5.36,88.45
Patel Retail IPO,2025-08-19,2025-08-26,1,1,544487,PATELRMART,242.66,255,109.09,107.9,41.68,78.04,300,287.7,12.82,200.18,-20.82,305,26/08/2025,169.91,20/01/2026,382.86,825.99,25.28,25.1,33.69,19.02%,14.43%,19.02%,134.57,,180.54,3.08,10.16,7.57,4.72,62.43
Shreeji Shipping Global IPO,2025-08-19,2025-08-26,1,1,544490,SHREEJISPG,410.71,252,44.82,72.62,21.57,40.85,270,255.1,1.23,400,58.63,408.85,13/02/2026,222,09/10/2025,758.58,610.45,141.24,26.16,29.07,42.91%,28.09%,42.91%,343.17,196.55,256.47,23.24,9.63,8.67,10.76,200.68
Vikram Solar IPO,2025-08-19,2025-08-26,1,1,544488,VIKRAMSOLR,2079.37,332,58.56,52.8,7.77,39.73,338,356.4,7.35,234.8,-29.2,407.95,10/09/2025,188.25,27/01/2026,2832.15,3459.53,139.83,75.16,85.88,16.57%,24.49%,11.26%,1241.99,932.6,230.67,4.08,4.42,3.87,8.46,492.01
Mangal Electrical IPO,2025-08-20,2025-08-28,1,1,544492,MEIL,400,561,5.13,19.7,4.99,7.27,556,535.35,-4.57,271.1,-51.61,573.7,04/09/2025,244.15,02/02/2026,366.46,551.39,47.31,24.31,32.77,29%,25.38%,34.14%,162.16,,149.12,8.61,23.08,17.12,7.09,81.84
Anlon Healthcare IPO,2025-08-26,2025-09-03,1,1,544497,AHCL,121.03,91,1.05,10.5,45.82,6.95,92,91.73,0.8,122.44,34.89,172.75,28/11/2025,90.78,03/09/2025,181.3,120.46,20.52,17.67,23.57,40.45%,21.93%,25.51%,80.42,40.57,58.35,17.06,5.15,3.86,4.51,32.38
Vikran Engineering IPO,2025-08-26,2025-09-03,1,1,544496,VIKRAN,772,97,8.67,61.68,11.27,17.53,99,95.71,-1.33,86.85,-10.42,118.4,20/11/2025,84.2,18/12/2025,1354.68,922.36,77.82,22.88,32.15,16.63%,23.34%,16.63%,467.87,449.52,272.94,8.44,4.24,3.02,3.81,160.24
Amanta Healthcare IPO,2025-09-01,2025-09-09,1,1,544502,AMANTA,126,126,14.8,209.13,53.59,57.53,135,141.75,12.5,108.56,-13.89,154.4,23/09/2025,97.75,09/12/2025,381.76,276.09,10.5,34.59,46.59,12.42%,13.72%,10.89%,96.39,67.56,195,3.86,3.64,2.7,3.77,61.05
Dev Accelerator IPO,2025-09-10,2025-09-17,1,1,544513,DEVX,143.35,61,9.05,87.49,160.88,35.82,61,64.05,5,39.77,-34.74,64.05,17/09/2025,34,21/01/2026,540.38,178.89,1.74,233.25,315.45,,25.95%,3.24%,54.79,,130.67,1,0.26,0.19,7.94,80.46
Shringar House of Mangalsutra IPO,2025-09-10,2025-09-17,1,1,544512,SHRINGARMS,400.95,165,41.17,82.36,26.66,42.24,188.5,184.88,12.05,240.04,45.61,250.7,16/01/2026,177.51,30/09/2025,375.75,1430.12,61.11,19.47,26.04,,32.43%,36.2%,200.85,123.72,123.11,4.27,8.47,6.34,5.93,92.61
Urban Company IPO,2025-09-10,2025-09-17,1,1,544515,URBANCO,1900.24,103,59.44,77.52,40.1,60.14,162.25,166.83,61.97,121.08,17.62,201.18,22/09/2025,116.58,27/01/2026,2200.64,1260.68,239.77,59.71,61.68,,,13.35%,1781.28,2646.12,,,1.72,1.67,8.27,
Euro Pratik Sales IPO,2025-09-16,2025-09-23,1,1,544519,EUROPRATIK,451.31,247,1.13,1.95,1.23,1.29,272.1,248.38,0.56,231.99,-5.55,390,17/11/2025,205.1,30/01/2026,273.84,291.52,76.44,33.02,33.02,39.18%,44.58%,32.6%,234.49,223.88,2.68,26.08,7.48,7.48,10.77,110.1
VMS TMT IPO,2025-09-17,2025-09-24,1,1,544521,VMSTMT,148.5,99,48.35,226.19,46.34,82.91,94.66,94.66,-4.38,51.45,-48.2,105,24/09/2025,44.65,21/01/2026,449.35,213.39,8.58,22.24,14.32,,12.79%,20.14%,81.77,47.14,309.18,1.91,4.45,6.91,7.43,19.48
Ivalue Infosolutions IPO,2025-09-18,2025-09-25,1,1,544523,IVALUE,560.29,299,1.98,1.18,1.22,1.59,284.95,281.85,-5.74,247.1,-17.51,340,20/11/2025,213.98,05/02/2026,1162.67,942.35,85.3,18.77,18.77,21.13%,28.98%,22.02%,414.79,452.36,42.45,8.87,15.93,15.93,4.96,129.13
GK Energy IPO,2025-09-19,2025-09-26,1,1,544525,GKENERGY,464.26,153,77.69,128.29,21.34,65.56,171,167.74,9.63,116.82,-24.05,239.6,23/10/2025,96.01,02/02/2026,583.62,1099.18,133.21,20.29,23.3,63.71%,55.65%,63.71%,209.09,175.07,217.79,12.12,7.54,6.57,12.39,199.69
Saatvik Green Energy IPO,2025-09-19,2025-09-26,1,1,544526,SAATVIK,900.2,465,5.14,10.53,2.72,5.09,465,440.7,-5.23,413.45,-11.05,567,10/10/2025,345,23/01/2026,1635.74,2192.47,213.93,24.35,27.63,63.41%,60.45%,63.41%,337.66,315.25,458.1,9.76,19.09,16.83,43.18,353.93
Atlanta Electricals IPO,2025-09-22,2025-09-29,1,1,544527,ATLANTAELE,687.85,754,77.97,55.6,10.54,50.62,857,823.35,9.2,897.15,18.99,1097.85,07/11/2025,707.6,27/01/2026,866.19,1250.49,118.65,46.33,,33.91%,39.43%,33.91%,349.9,,141.03,9.54,16.57,,23.62,199.88
Ganesh Consumer Products IPO,2025-09-22,2025-09-29,1,1,544528,GANESHCP,408.8,322,2.39,4.31,1.13,2.23,296.05,294.3,-8.6,191.55,-40.33,309.95,06/10/2025,188.3,27/01/2026,341.74,855.16,35.43,33.06,36.72,15.81%,19.81%,15.81%,224.13,190.47,50,4.17,9.74,8.77,5.23,73.24
Anand Rathi Share IPO,2025-09-23,2025-09-30,1,1,544530,ARSSBL,745.64,414,19.04,30.04,4.95,15.55,432,445.55,7.62,572.8,38.42,794.85,18/11/2025,431,30/09/2025,3365,847,103.61,17.87,25.06,23.12%,21.32%,23.12%,503.76,481.58,905.57,12.23,23.17,16.52,4.68,311.27
Jaro Institute IPO,2025-09-23,2025-09-30,1,1,544534,JARO,450,890,15.59,37.21,9.01,16.53,890,744.25,-16.38,477.4,-46.38,890,30/09/2025,386,12/01/2026,276.7,254.02,51.67,34.88,38.17,35.76%,37.38%,30.12%,171.55,151.31,51.11,20.34,25.52,23.32,10.5,83.58
Seshaasai Technologies IPO,2025-09-23,2025-09-30,1,1,544533,STYL,813.28,423,76.26,51.27,9.24,48.93,432,411.45,-2.73,265.9,-37.33,437.45,30/09/2025,231.05,27/01/2026,1160.39,1473.62,222.32,28.63,30.79,34.84%,31.87%,33.2%,669.67,490.52,378.68,15.09,14.78,13.74,13.41,370.37
Solarworld Energy Solutions IPO,2025-09-23,2025-09-30,1,1,544532,SOLARWORLD,490,351,30.27,68.02,50.69,37.97,388.5,323.5,-7.83,214.81,-38.53,388.5,30/09/2025,201.56,13/02/2026,598.02,551.09,77.05,33.77,39.48,40.27%,54.53%,40.27%,309.07,272,114.55,14.14,10.39,8.89,,106.75
BMW Ventures IPO,2025-09-24,2025-10-01,1,1,544543,BMWVENTLTD,231.66,99,1.89,1.08,0.96,1,70.39,70.39,-28.9,57.57,-41.77,78,01/10/2025,50.02,13/01/2026,676.09,2067.33,32.82,19.1,26.15,15.62%,12.8%,16.54%,210.12,,428.39,1.59,5.18,3.79,2.98,87.39
Epack Prefab Technologies IPO,2025-09-24,2025-10-01,1,1,544540,EPACKPEB,504,204,2.75,3.74,1.7,2.53,189.99,194.25,-4.78,191.2,-6.08,344,07/11/2025,174.9,27/01/2026,931.02,1140.49,59.32,29.49,34.54,22.69%,22.88%,22.69%,353.93,337.01,210.23,5.2,6.92,5.91,9.36,117.79
Jain Resource Recycling IPO,2025-09-24,2025-10-01,1,1,544537,JAINREC,1250,232,11.3,5.58,3.72,9.69,319.94,304.58,31.28,396.7,71.14,461,18/11/2025,247.57,01/10/2025,1836.24,7162.15,223.29,33.62,35.86,40.77%,24.22%,41.56%,707.46,660.01,919.92,3.13,6.9,6.47,20.44,368.58
Jinkushal Industries IPO,2025-09-25,2025-10-03,1,1,544547,JKIPL,116.15,121,14.64,145.9,46.64,45.54,115.57,115.57,-4.49,69.21,-42.29,126.95,03/10/2025,118.75,03/10/2025,179.35,385.81,19.14,18.8,24.26,28.3%,18.39%,21.22%,86.19,,54.82,5.03,6.43,4.99,4.18,28.6
Trualt Bioenergy IPO,2025-09-25,2025-10-03,1,1,544545,TRUALT,839.28,496,66.53,102.95,11.37,52.69,545.4,530.95,7.05,434.85,-12.47,549,03/10/2025,310.2,27/01/2026,3029.73,1968.53,146.64,23.89,29.01,28.27%,10.88%,19.07%,769,,1549.68,7.69,20.76,17.1,4.56,309.14
Pace Digitek IPO,2025-09-26,2025-10-06,1,1,544550,PACEDIGITK,819.15,219,1.29,2.94,1.05,1.45,225,217.99,-0.46,184.8,-15.68,231.95,10/10/2025,160.21,27/01/2026,2648.96,2462.2,279.1,14,16.94,23.09%,37.89%,22.87%,1080.33,1134.21,160.7,11.44,15.64,12.93,3.07,505.13
Fabtech Technologies IPO,2025-09-29,2025-10-07,1,1,544558,FABTECH,230.3,191,2.02,1.95,2.04,2.01,173.28,180.39,-5.55,164.76,-13.32,262.8,28/10/2025,137.29,03/02/2026,426.56,335.94,46.33,13.32,18.28,30.46%,24.46%,26.83%,173.11,140.72,54.62,13.83,14.34,10.45,3.57,47.28
Glottis IPO,2025-09-29,2025-10-07,1,1,544557,GLOTTIS,307,129,1.54,3.06,1.43,1.95,84,83.7,-35.12,53.55,-58.61,93,07/10/2025,48.67,02/02/2026,156.1,942.55,56.14,18.38,21.23,56.98%,72.58%,56.98%,98.53,82.53,22.14,5.97,7.02,6.08,10.47,78.45
Om Freight Forwarders IPO,2025-09-29,2025-10-08,1,1,544564,OMFREIGHT,122.31,135,2.91,7.38,2.77,3.58,89.84,89.84,-33.45,90.63,-33.13,107.4,18/11/2025,81.1,08/10/2025,312.02,494.05,21.99,19.56,20.67,13.53%,15.8%,12.68%,173.47,,26.95,4.49,6.9,6.53,2.48,37.71
Advance Agrolife IPO,2025-09-30,2025-10-08,1,1,544562,ADVANCE,192.86,100,11.59,174.55,22.17,39.68,103.01,105.02,5.02,138.12,38.55,154,27/10/2025,102,10/10/2025,351.47,502.88,25.64,17.55,25.07,25.42%,27.02%,29.11%,100.87,55.87,80.45,5.1,5.7,3.99,5.98,48.25
WeWork India IPO,2025-10-03,2025-10-10,1,1,544570,WEWORK,3000,648,1.33,0.23,0.57,1.09,650,628.65,-2.99,575.1,-11.18,664,03/11/2025,555.6,27/01/2026,5391.67,2024,128.19,67.75,67.75,,,63.8%,199.7,65.68,310.22,,9.56,9.56,41.62,1235.95
Tata Capital IPO,2025-10-06,2025-10-13,1,1,544574,TATACAP,15511.87,326,1.98,1.95,1.06,1.65,330,330.5,1.38,356.9,9.54,367.3,20/01/2026,315.1,21/11/2025,,7691.65,1040.93,35.99,33.24,12.6%,,11.2%,32761.73,29260.88,,,9.06,9.81,4.1,5565.86
LG Electronics IPO,2025-10-07,2025-10-14,1,1,544576,LGEINDIA,11607.01,1140,67.21,22.08,3.39,38.03,1710.1,1689.9,48.24,1469,28.96,1749,14/10/2025,1325.5,21/01/2026,11516.44,6337.36,513.26,35.12,37.69,,42.91%,37.13%,6447.85,5805.5,0,8.95,32.46,30.25,13.04,716.27
Canara Robeco IPO,2025-10-09,2025-10-16,1,1,544580,CRAMC,1326.13,266,10.96,6.4,1.86,7.09,280.25,300.45,12.95,260.05,-2.2,353.4,27/10/2025,244,02/02/2026,735.1,121.34,60.98,27.82,21.75,,,36.17%,660.6,461.19,,47.24,9.56,12.23,8.84,81.77
Rubicon Research IPO,2025-10-09,2025-10-16,1,1,544578,RUBICON,1377.68,485,55.39,101.82,36.48,60.38,620,628.2,29.53,772.25,58.93,822,05/02/2026,570.75,24/10/2025,1647.6,356.95,43.3,55.75,46.13,29.02%,26.45%,29.02%,593.67,397.5,495.78,10.37,8.7,10.51,13.65,79.74
Canara HSBC Life IPO,2025-10-10,2025-10-17,1,1,544583,CANHLIFE,2517.5,106,3.44,0.32,0.4,1.9,106,111.42,5.11,147.09,38.77,157.8,29/12/2025,106,17/10/2025,44047.98,42.35,23.41,86.08,107.53,7.71%,,7.97%,1540.28,590.28,,,1.23,0.99,6.64,31.28
Midwest IPO,2025-10-15,2025-10-24,1,1,544587,MIDWESTLTD,451.1,1065,59.13,175.57,24.56,64.34,1165,1140.5,7.09,1474.5,37.77,1859.9,08/01/2026,1048.5,28/10/2025,1082.81,146.47,24.38,27.01,39.49,19.42%,18.84%,22.11%,577.03,625.6,270.11,17.17,39.42,26.97,6.5,38.97
Orkla India IPO,2025-10-29,2025-11-06,1,1,544595,ORKLAINDIA,1667.54,730,47.55,54.25,6.8,34.25,750.1,713.65,-2.24,556.8,-23.63,760,06/11/2025,544.2,13/02/2026,3158.2,605.38,78.92,39.11,31.68,,32.7%,13.8%,1931.12,2523.56,2.33,10.7,18.67,23.04,5.4,111.75
Studds Accessories IPO,2025-10-30,2025-11-07,1,1,544599,STUDDS,455.49,585,64.55,76.66,21.55,51.31,565,560.3,-4.22,520.25,-11.14,600,18/11/2025,475,02/02/2026,586.61,152.01,20.25,33.06,28.43,16.64%,20.25%,15.49%,469.77,450.09,2.91,11.93,17.7,20.58,5.12,30.26
Lenskart Solutions IPO,2025-10-31,2025-11-10,1,1,544600,LENSKART,7278.02,402,16.74,18.28,7.48,16.01,395,403.1,0.27,513,27.61,533,13/02/2026,356.1,10/11/2025,10845.68,1946.1,61.17,227.27,284.96,,13.84%,484%,6176.87,5855.43,335.48,-115,1.77,1.41,11.03,336.63
Pine Labs IPO,2025-11-07,2025-11-14,1,1,544606,PINELABS,3900.17,221,2.2,0.29,1.2,1.81,242,250.89,13.52,203.33,-7.96,284,14/11/2025,192.81,12/02/2026,10904.32,653.08,4.79,-160.13,1325.57,,,-4.15%,2327.55,,888.74,,-1.38,0.17,-9.85,120.56
Emmvee Photovoltaic IPO,2025-11-11,2025-11-18,1,1,544608,EMMVEE,2900,217,1.15,0.3,1.11,1.02,217,219.4,1.11,207.26,-4.49,248.4,03/12/2025,171.51,18/12/2025,4347.72,1042.22,187.68,34.9,20.01,104.6%,23.33%,69.44%,718.79,608.83,2032.11,15.8,6.22,10.84,24.25,347.38
PhysicsWallah IPO,2025-11-11,2025-11-18,1,1,544609,PHYSICS,3480,109,1.75,0.5,1.06,1.49,145,155.24,42.42,100.36,-7.89,161.99,18/11/2025,95.43,13/02/2026,5075.67,905.41,-127.01,-116.86,-62.06,,,-12.5%,1867.92,787.92,1.55,-8.43,-0.93,-1.76,14.1,-21.22
Tenneco Clean Air IPO,2025-11-12,2025-11-19,1,1,544612,TENNIND,3600,397,70.45,42.65,5.26,43.47,505,490.8,23.63,576.15,45.11,589.8,10/02/2026,438.05,18/12/2025,2918.77,1316.43,168.09,28.97,23.83,42.65%,56.78%,46.65%,1250.38,1204.3,,11.31,13.71,16.66,12.77,228.88
Fujiyama Power Systems IPO,2025-11-13,2025-11-20,1,1,544613,UTLSOLAR,828,228,2.72,0.88,1.01,1.84,220,208.44,-8.58,210.69,-7.52,230.99,20/11/2025,192,18/12/2025,1243.88,597.79,67.59,40.85,25.84,39.4%,41.01%,39.4%,464.34,436.33,432.83,10.15,5.58,8.82,16.09,105.89
Capillary Technologies IPO,2025-11-14,2025-11-21,1,1,544614,CAPILLARY,877.5,577,23.44,69.49,15.4,29.48,571.9,606.5,5.11,562.15,-2.55,798.95,26/11/2025,555.3,12/02/2026,892.33,362.56,1.03,298.93,2214.95,,2.76%,2.85%,509.38,149.34,88.94,2.37,1.93,0.26,8.87,39.82
Excelsoft Technologies IPO,2025-11-19,2025-11-26,1,1,544617,EXCELSOFT,500,120,20.52,106.72,16.01,31.87,135,125.97,4.97,93.05,-22.37,142.59,26/11/2025,68,30/01/2026,478.34,60.28,6.01,34.62,57.46,1038%,1611%,1038%,375.95,274.25,37.82,14.87,3.47,2.09,3.23,10.18
Sudeep Pharma IPO,2025-11-21,2025-11-28,1,1,544619,SUDEEPPHRM,895,593,85.68,116.18,15.14,65.56,730,774.15,30.55,672.2,13.27,795,28/11/2025,524.05,21/01/2026,922.26,130.08,31.27,47.61,53.55,,,27.88%,688.32,668.52,135.97,27.63,12.46,11.07,12.93,48.57
Aequs IPO,2025-12-03,2025-12-10,1,1,544634,AEQUS,921.81,124,49.72,82.97,78.08,57.41,140,151.29,22.01,143.62,15.65,165.4,18/12/2025,131.14,02/02/2026,2134.35,565.55,-16.98,-74.71,-244.92,-1430%,87%,-1447%,796.04,200.43,533.51,-11.07,-1.66,-0.51,9.94,84.11
Meesho IPO,2025-12-03,2025-12-10,1,1,544632,MEESHO,5421.2,111,49.97,39.29,19.12,45.28,162.5,170.09,53.23,153.04,37.93,254.4,18/12/2025,144.76,04/02/2026,6640.39,5857.69,-700.72,-11.63,-35.75,,,-252.37%,968.87,,,,-9.54,-3.11,30.16,-551.87
Vidya Wires IPO,2025-12-03,2025-12-10,1,1,544633,VIDYAWIRES,300.01,52,2.74,55.65,29.35,19.99,52,53.17,2.25,47.35,-8.94,58.45,10/12/2025,42.51,01/02/2026,376.93,413.09,12.06,20.36,22.94,24.57%,19.72%,24.57%,178.37,162.37,162.75,2.74,2.55,2.27,5,18.67
Corona Remedies IPO,2025-12-08,2025-12-15,1,1,544644,CORONA,655.37,1062,117.52,219.49,29.29,101.01,1470,1438.4,35.44,1614.1,52,1660.8,11/02/2026,1336.6,23/12/2025,1012.38,348.56,46.2,43.47,35.15,27.5%,41.32%,24.65%,607.02,545.86,106.65,12.49,24.43,30.21,10.71,71.8
Wakefit Innovations IPO,2025-12-08,2025-12-15,1,1,544642,WAKEFIT,1288.89,195,1.82,1.02,3.07,1.82,195,192.29,-1.39,214.95,10.15,224,12/02/2026,164.06,07/01/2026,1220.34,741.3,35.57,-171.29,89.58,-6.58%,-0.68%,-6.72%,557.34,522.34,,-2.75,-1.14,2.18,11.5,103.19
Nephrocare Health IPO,2025-12-10,2025-12-17,1,1,544647,NEPHROPLUS,871.05,460,11.29,24.73,2.29,10.12,490,471.25,2.45,575.25,25.16,603.8,11/02/2026,446,19/12/2025,1193.68,483.97,14.23,63.52,162.19,13.45%,18.67%,13.19%,716.06,704.14,207.04,8.88,7.24,2.84,7.72,110.31
Park Medi World IPO,2025-12-10,2025-12-17,1,1,544645,PARKHOSPS,920,162,5.58,15.51,3.24,6.25,158.8,147.95,-8.67,172.23,6.45,165.87,17/12/2025,138.1,18/12/2025,2320.93,823.39,139.14,29.21,25.14,20.68%,17.47%,20.08%,1153.05,1187.77,733.91,15.3,5.55,6.44,6.09,217.14
ICICI Prudential AMC IPO,2025-12-12,2025-12-19,1,1,544658,ICICIAMC,10602.65,2165,50.39,21,2.42,28.19,2600,2585.9,19.44,3108.5,43.54,3150.6,12/02/2026,2530,22/12/2025,4827.34,2949.61,1617.74,40.37,33.07,82.8%,,82.8%,3921.56,3903.91,,,53.63,65.46,30.41,2210.1
KSH International IPO,2025-12-16,2025-12-23,1,1,544664,KSHINTL,626.35,384,1.17,0.45,0.93,0.98,370,355,-7.55,365.1,-4.74,403.7,06/01/2026,330,01/02/2026,793.28,562.6,22.68,32.09,28.68,2277%,1660%,2277%,321.47,293.07,379.39,3.51,11.97,13.39,7.31,40.28
Gujarat Kidney IPO,2025-12-22,2025-12-30,1,1,544666,GKSL,250.8,114,1.18,4.73,18.31,3.42,120,104.54,-8.3,114.15,-0.04,123,30/12/2025,98.36,23/01/2026,61.59,15.27,5.4,61.62,41.59,36.61%,37.65%,36.61%,30.56,19.42,4.03,23.61,1.85,2.74,22.62,8.63