Company,Opening_Date,Listing_Date,Listing_At,BSE_Scrip_Code,NSE_Symbol,Issue_Amount_(Rs.cr.),Issue_Price_(Rs.),QIB_(x),NII_(x),Retail_(x),Total_(x),Open_Price_on_Listing_(Rs.),Close_Price_on_Listing_(Rs.),%_Gain_/_Loss_(Issue_price_v/s_Close_price_on_Listing),Current_Price_<br>at_BSE_(Rs.),Current_Price_<br>at_NSE_(Rs.),Gain_/_Loss_(%),Market_Price_(Rs.),52_Week_High,52_Week_Low,Market_Price_(Value),Market_Price_(%),52_Week_High_(Value),52_Week_High_(Date),52_Week_Low_(Value),52_Week_Low_(Date),Assets_(Rs.cr.),Revenue_(Rs.cr.),Profit_After_Tax_(Rs.cr.),P/E_(x)_Pre-IPO,P/E_(x)_Post-IPO,ROE,ROCE,RoNW,Net_Worth_(Rs.cr.),Reserves_and_Surplus_(Rs.cr.),Total_Borrowing_(Rs.cr.),PAT_Margin_%,EPS_(Rs.)_Pre-IPO,EPS_(Rs.)_Post-IPO,Price_to_Book_Value,Ebitda_(Rs.cr.)
Divgi TorqTransfer Systems IPO,2023-03-01,2023-03-14,"BSE, NSE",543812,DIVGIITTS,412.12,590,3.76,1.37,4.17,3.44,620,605.2,2.58,745.55,744.55,26.36,657.85 (10.56%),"700.00 (Sep 25, 2025)","410.10 (Apr 07, 2025)",657.85,10.56,700,"Sep 25, 2025",410.1,"Apr 07, 2025",430.21,137.55,25.66,35.16,,14.52,29.47,13.57,356.2,342.44,0.5,19.08,16.76,,,
Global Surfaces IPO,2023-03-13,2023-03-23,"BSE, NSE",543829,GSLSU,154.98,140,4.25,33.22,4.98,8.85,164,171.05,22.18,87.49,,-37.51,90.00 (-35.71%),"144.40 (May 27, 2025)","79.00 (Jan 27, 2026)",90,-35.71,144.4,"May 27, 2025",79,"Jan 27, 2026",280.2,99.25,13.59,21.84,,26.59,20.85,32.51,148.93,115.07,50.52,18.72,10.52,,,
Udayshivakumar Infra IPO,2023-03-20,2023-04-03,"BSE, NSE",543861,USK,66,35,40.11,64.49,14.73,32.2,30,31.5,-10,21,21.32,-40,21.13 (-39.06%),"51.78 (Feb 14, 2025)","19.20 (Jan 30, 2026)",21.13,-39.06,51.78,"Feb 14, 2025",19.2,"Jan 30, 2026",178.9,107.14,10.02,9.67,,17.78,20.71,17.78,78.34,0,39.46,6.54,3.33,,,
Avalon Technologies IPO,2023-04-03,2023-04-18,"BSE, NSE",543896,AVALON,865,436,2.12,0.37,0.84,1.73,396,397.95,-8.73,1054.5,1054.05,141.86,"1,078.75 (149.09%)","1,318.00 (Oct 07, 2025)","603.00 (Feb 18, 2025)",1078.75,149.09,"1,318.00","Oct 07, 2025",603,"Feb 18, 2025",587.96,851.65,68.16,55.54,,85.9,27.4,85.86,0,0,294.05,8,11.3,,,
Mankind Pharma IPO,2023-04-25,2023-05-09,"BSE, NSE",543904,MANKIND,"4,326.36","1,080",20.32,3.59,0.89,11.01,"1,300.00","1,080.00",0,2060.3,2060.5,90.77,"2,079.00 (92.49%)","2,716.50 (Jul 15, 2025)","2,033.00 (Feb 06, 2026)",2079,92.49,"2,716.50","Jul 15, 2025",2033,"Feb 06, 2026","9,273.75","6,777.82","1,015.98",32.5,,27.60%,26.10%,27.70%,"7,145.89","7,094.12",167.93,18.67,33.2,,,
IKIO Lighting IPO,2023-06-06,2023-06-16,"BSE, NSE",543923,IKIO,606.5,285,66.57,61.16,13.77,47.28,392.5,403.85,41.7,147.95,147.89,-48.09,150.26 (-47.4%),"304.00 (Mar 21, 2025)","142.53 (Feb 02, 2026)",150.26,-47.4,304,"Mar 21, 2025",142.53,"Feb 02, 2026",335.5,332.79,51.35,32.13,,36.00%,26.00%,36.46%,140.83,,136.33,15.12,7.9,,,
HMA Agro Industries IPO,2023-06-20,2023-07-04,"BSE, NSE",543929,HMA,480,585,1.35,3.13,0.96,1.48,625,585.65,0.11,28.04,28,-52.07,30.12 (-48.7%),"38.00 (Jun 03, 2025)","24.78 (Feb 02, 2026)",30.12,-48.7,38,"Jun 03, 2025",24.78,"Feb 02, 2026",856.11,"3,138.98",117.62,19.4,,,0.33,28.78%,374.65,327.03,330.02,3.8,18.83,,,
ideaForge Technology IPO,2023-06-26,2023-07-07,"BSE, NSE",543932,IDEAFORGE,567.24,672,51.13,78.41,82.03,58.23,"1,300.00","1,294.95",92.7,410.75,411,-38.88,421.60 (-37.31%),"659.85 (Jun 24, 2025)","304.20 (Apr 07, 2025)",421.6,-37.31,659.85,"Jun 24, 2025",304.2,"Apr 07, 2025",487.93,196.4,31.99,87.5,,13.11%,12.51%,9.85%,324.72,,86.5,17.2,8.12,,,
Cyient DLM IPO,2023-06-27,2023-07-10,"BSE, NSE",543933,CYIENTDLM,592,265,39.02,47.07,50.38,40.27,403,420.6,58.72,364.05,363.35,37.38,364.45 (37.58%),"540.00 (Apr 23, 2025)","344.55 (Feb 06, 2026)",364.45,37.58,540,"Apr 23, 2025",344.55,"Feb 06, 2026","1,104.72",838.34,31.73,66.25,,23.10%,13.48%,30.45%,197.87,145.01,314.47,4,10.07,,,
Senco Gold IPO,2023-07-04,2023-07-14,"BSE, NSE",543936,SENCO,405,317,76.81,68.13,15.73,54.13,430,405.3,27.85,351.6,352.15,121.83,373.50 (135.49%),"458.20 (Feb 13, 2025)","227.40 (Mar 17, 2025)",373.5,135.49,458.2,"Feb 13, 2025",227.4,"Mar 17, 2025","2,905.32","4,108.54",158.48,15.53,,18.90%,14.20%,18.96%,944.97,876.27,"1,177.17",3.89,22.93,,,
Utkarsh Small Finance Bank IPO,2023-07-12,2023-07-21,"BSE, NSE",543942,UTKARSHBNK,500,25,54.91,88.11,76.14,61.41,40,48,92,13.54,13.55,-45.84,13.77 (-44.8%),"26.97 (Feb 11, 2025)","12.96 (Feb 04, 2026)",13.77,-44.8,26.97,"Feb 11, 2025",12.96,"Feb 04, 2026","19,117.54","2,804.29",404.5,6.78,,22.64%,,20.22%,"2,000.32","1,104.42","2,349.48",,4.52,,,
Netweb Technologies IPO,2023-07-17,2023-07-27,"BSE, NSE",543945,NETWEB,631,500,88.64,84.21,18.74,63.41,947,910.4,82.08,3099.3,3097.3,519.86,"3,201.90 (540.95%)","4,479.00 (Oct 08, 2025)","1,251.55 (Apr 07, 2025)",3201.9,540.95,"4,479.00","Oct 08, 2025",1251.55,"Apr 07, 2025",265.95,445.65,46.94,59.67,,68.01%,64.42%,68.01%,93.67,83.48,35.6,10.55,9.22,,,
Yatharth Hospital IPO,2023-07-26,2023-08-07,"BSE, NSE",543950,YATHARTH,686.55,300,35.04,38.54,8.38,26.24,306.1,300,0,685.9,685.25,128.63,694.20 (131.55%),"843.70 (Oct 08, 2025)","345.60 (Mar 03, 2025)",694.2,131.55,843.7,"Oct 08, 2025",345.6,"Mar 03, 2025",485.97,523.1,65.77,39.16,,35.95%,26.10%,35.95%,182.96,,263.78,12.64,10.09,,,
SBFC Finance IPO,2023-08-03,2023-08-16,"BSE, NSE",543959,SBFC,"1,025.00",57,82,52.08,11.15,52.23,82,92.2,61.75,96.37,96.75,69.07,98.09 (72.12%),"123.00 (Nov 03, 2025)","79.66 (Feb 18, 2025)",98.09,72.12,123,"Nov 03, 2025",79.66,"Feb 18, 2025","5,746.44",740.36,149.74,40.42,,9.93%,,7.97%,"1,466.88",,"3,745.83",,1.25,,,
Concord Biotech IPO,2023-08-04,2023-08-18,"BSE, NSE",543960,CONCORDBIO,"1,550.52",741,27.62,16.94,3.7,17.64,900.05,942.8,27.23,1183.25,1184.4,59.68,"1,228.90 (65.86%)","2,253.95 (Feb 11, 2025)","1,100.00 (Feb 02, 2026)",1228.9,65.86,"2,253.95","Feb 11, 2025",1100,"Feb 02, 2026","1,513.98",888.48,240.08,32.29,,20.06%,24.27%,20.00%,"1,290.00",,31.24,28.14,20.79,,,
TVS Supply Chain Solutions IPO,2023-08-10,2023-08-23,"BSE, NSE",543965,TVSSCS,880,197,1.16,2.38,7.53,1.98,207.05,201,2.03,131.29,131.13,-33.36,125.58 (-36.28%),"156.25 (Feb 13, 2025)","92.16 (Jan 27, 2026)",125.58,-36.28,156.25,"Feb 13, 2025",92.16,"Jan 27, 2026","6,210.92","10,311.01",41.76,189.42,,5.50%,7.64%,5.50%,723.55,774.19,"1,989.62",,1.04,,,
Pyramid Technoplast IPO,2023-08-18,2023-08-29,"BSE, NSE",543969,PYRAMID,153.05,166,4.69,32.25,14.24,14.98,187,177.65,7.02,153,153.4,-7.83,158.13 (-3.86%),"190.00 (Jun 17, 2025)","134.91 (Mar 17, 2025)",158.13,-3.86,190,"Jun 17, 2025",134.91,"Mar 17, 2025",225.78,482.03,31.76,16.21,,29.61%,21.37%,29.61%,107.25,75.97,55.34,6.62,10.24,,,
Aeroflex Industries IPO,2023-08-22,2023-08-31,"BSE, NSE",543972,AEROFLEX,351,108,76.9,131.4,34.55,69.39,190,163.25,51.16,186.7,186.38,72.87,193.24 (79.03%),"272.00 (Feb 06, 2025)","148.01 (Apr 07, 2025)",193.24,79.03,272,"Feb 06, 2025",148.01,"Apr 07, 2025",213.98,269.48,30.15,40.91,,26.43%,31.96%,26.43%,114.09,,45.01,11.19,2.64,,,
Vishnu Prakash R.Punglia IPO,2023-08-24,2023-09-05,"BSE, NSE",543974,VPRPL,308.61,99,69.2,111.9,31.02,61.76,165,145.7,47.17,47.04,46.93,-52.48,49.71 (-49.81%),"195.80 (Feb 11, 2025)","42.60 (Feb 02, 2026)",49.71,-49.81,195.8,"Feb 11, 2025",42.6,"Feb 02, 2026",825.48,"1,171.46",90.64,13.61,,,33.72%,38.31%,314.51,219.96,250.37,7.74,10.41,,,
Rishabh Instruments IPO,2023-08-30,2023-09-11,"BSE, NSE",543977,RISHABH,490.78,441,29.51,31.39,8.16,22.32,460.05,443.15,0.49,435.55,436.85,-1.24,439.30 (-0.24%),"490.00 (Sep 04, 2025)","201.50 (Mar 04, 2025)",439.3,-0.24,490,"Sep 04, 2025",201.5,"Mar 04, 2025",648.93,579.78,49.69,,33.69,12.39%,13.77%,11.67%,408.75,,102.85,8.57,12.84,,,
Ratnaveer Precision Engineering IPO,2023-09-04,2023-09-11,"BSE, NSE",543978,RATNAVEER,165.03,98,53.61,134.18,52.84,65.42,123.2,129.35,31.99,146.8,146.93,49.8,152.04 (55.26%),"177.00 (May 30, 2025)","115.99 (Apr 07, 2025)",152.04,55.26,177,"May 30, 2025",115.99,"Apr 07, 2025",389.05,481.14,25.04,,18.99,29.12%,12.62%,29.12%,106.05,71.16,229.99,5.21,7.26,,,
Jupiter Life Line Hospitals IPO,2023-09-06,2023-09-18,"BSE, NSE",543980,JLHL,869.08,735,75.72,36.44,7.66,46.01,973,"1,075.75",46.36,1238.85,1240.2,68.55,"1,255.30 (71.06%)","1,770.00 (Mar 25, 2025)","1,198.80 (Feb 05, 2026)",1255.3,71.06,"1,770.00","Mar 25, 2025",1198.8,"Feb 05, 2026",985.53,902.96,72.91,52.68,66.1,20.03%,20.94%,20.03%,363.91,,468.63,-0.47,13.95,,,
EMS IPO,2023-09-08,2023-09-21,"BSE, NSE",543983,EMSLIMITED,321.25,211,60.31,83.76,29.28,52.97,282.05,279.9,32.65,330.3,330.6,56.54,351.10 (66.52%),"714.90 (Feb 12, 2025)","322.15 (Jan 30, 2026)",351.1,66.52,714.9,"Feb 12, 2025",322.15,"Jan 30, 2026",638.72,543.28,108.67,,10.78,22.27%,28.26%,22.31%,487.83,443.45,45.4,20.18,23.15,,,
R R Kabel IPO,2023-09-13,2023-09-20,"BSE, NSE",543981,RRKABEL,"1,964.01","1,035",21.62,12.98,2.05,13.4,"1,180.00","1,198.05",15.75,1404.8,1403.9,35.73,"1,428.20 (38.08%)","1,562.60 (Dec 22, 2025)","853.55 (Mar 18, 2025)",1428.2,38.08,"1,562.60","Dec 22, 2025",853.55,"Mar 18, 2025","2,633.62","5,633.64",189.87,,39.26,14.22%,15.57%,13.66%,"1,390.47",914.15,515.84,3.37,17.09,,,
SAMHI Hotels IPO,2023-09-14,2023-09-22,"BSE, NSE",543984,SAMHI,"1,370.10",126,4.32,1.26,1.11,3.54,134.5,143.4,13.81,165.6,165.86,31.43,166.76 (32.46%),"254.50 (Jul 22, 2025)","121.10 (Apr 07, 2025)",166.76,32.46,254.5,"Jul 22, 2025",121.1,"Apr 07, 2025","2,263.00",761.42,-338.59,,,,,,-871.43,-816.18,"2,787.54",,,,,
Zaggle Prepaid Ocean IPO,2023-09-14,2023-09-22,"BSE, NSE",543985,ZAGGLE,563.38,164,7.45,9.13,5.94,7.55,164,158.35,-3.45,286.25,285.95,74.54,304.20 (85.85%),"469.80 (Jun 10, 2025)","265.80 (Jan 27, 2026)",304.2,85.85,469.8,"Jun 10, 2025",265.8,"Jan 27, 2026",234.76,554.58,22.9,66.67,87.23,46.98%,,46.98%,48.75,39.36,121.07,4.14,2.46,,,
Yatra Online IPO,2023-09-15,2023-09-28,"BSE, NSE",543992,YATRA,775,142,1.46,0.42,2.08,1.37,127.5,135.9,-4.3,167.1,167.01,17.68,166.25 (17.15%),"202.00 (Nov 17, 2025)","65.51 (Mar 12, 2025)",166.25,17.15,202,"Nov 17, 2025",65.51,"Mar 12, 2025",681.25,397.47,7.63,205.8,289.8,18.10%,26.00%,4.50%,169.52,,153.07,,0.69,,,
Sai Silks (Kalamandir) IPO,2023-09-20,2023-09-27,"BSE, NSE",543989,KALAMANDIR,"1,201.00",222,5.51,2.56,0.87,3.45,231,244.9,10.32,115.8,115.72,-47.84,114.22 (-48.51%),"223.03 (Oct 28, 2025)","106.55 (Feb 02, 2026)",114.22,-48.51,223.03,"Oct 28, 2025",106.55,"Feb 02, 2026","1,220.45","1,358.92",97.59,27.37,34.91,27.96%,23.55%,24.56%,397.33,373.27,345.5,7.22,8.11,,,
Signatureglobal IPO,2023-09-20,2023-09-27,"BSE, NSE",543990,SIGNATURE,730,385,6.19,14.23,6.97,7.47,444,458.55,19.1,1042.25,1040.55,170.71,982.90 (155.1%),"1,309.50 (Jun 12, 2025)","775.20 (Jan 27, 2026)",982.9,155.1,"1,309.50","Jun 12, 2025",775.2,"Jan 27, 2026","5,999.13","1,585.88",-63.72,,,-134.00%,1.00%,,47.54,34.08,"1,709.75",,-5.44,,,
Manoj Vaibhav Gems 'N' Jewellers IPO,2023-09-22,2023-10-03,"BSE, NSE",543995,MVGJL,270.2,215,1.04,5.35,1.67,1.91,215,215.5,0.23,172.7,172.76,-19.67,176.23 (-17.98%),"280.00 (Jun 09, 2025)","160.50 (Jan 29, 2026)",176.23,-17.98,280,"Jun 09, 2025",160.5,"Jan 29, 2026","1,082.82",510.21,19.24,11.74,,23.19%,17.71%,20.78%,363.65,324.57,460.39,3.53,18.32,,,
JSW Infrastructure IPO,2023-09-25,2023-10-03,"BSE, NSE",543994,JSWINFRA,"2,800.00",119,24.64,16.74,10.44,22.03,143,157.3,32.18,257.55,257.45,116.43,263.15 (121.22%),"349.00 (Sep 24, 2025)","218.20 (Feb 18, 2025)",263.15,121.22,349,"Sep 24, 2025",218.2,"Feb 18, 2025","9,450.66","3,372.85",749.51,29.67,19.38,18.33%,19.49%,18.80%,"3,934.64","3,645.75","4,243.70",22.22,4.12,,,
Updater IPO,2023-09-25,2023-10-04,"BSE, NSE",543996,UDS,640,300,2.44,0.87,1.39,2.1,285,283.9,-5.37,153.25,153.62,-48.92,159.04 (-46.97%),"356.00 (May 26, 2025)","146.45 (Feb 02, 2026)",159.04,-46.97,356,"May 26, 2025",146.45,"Feb 02, 2026","1,216.95","2,112.09",34.61,44.31,57.8,9.40%,14.17%,9.34%,380.89,,176.54,1.64,6.77,,,
Valiant Laboratories IPO,2023-09-27,2023-10-06,"BSE, NSE",543998,VALIANTLAB,152.46,140,8.78,73.74,15.72,20.95,162.15,170.25,21.61,61.5,61.23,-56.07,62.65 (-55.08%),"115.19 (Jun 12, 2025)","56.53 (Jan 29, 2026)",62.65,-55.08,115.19,"Jun 12, 2025",56.53,"Jan 29, 2026",212.76,338.77,29,15.71,,33.73%,22.76%,28.86%,100.49,,59.4,8.56,8.91,,,
Plaza Wires IPO,2023-09-29,2023-10-12,"BSE, NSE",544003,PLAZACABLE,71.28,54,26.2,387.25,360.04,113.74,76,80.2,48.52,40.15,40.05,-25.65,39.92 (-26.98%),"69.73 (Feb 12, 2025)","34.63 (Jan 23, 2026)",39.92,-26.98,69.73,"Feb 12, 2025",34.63,"Jan 23, 2026",112.1,182.6,7.51,21.95,,14.15%,15.57%,14.16%,53.08,22.53,39.68,4.11,2.46,,,
IRM Energy IPO,2023-10-18,2023-10-26,"BSE, NSE",544004,IRMENERGY,545,505,18.33,48.98,9.07,19.3,477.25,473.15,-6.31,245.35,245.66,-51.42,253.29 (-49.68%),"393.00 (Sep 23, 2025)","229.00 (Feb 02, 2026)",253.29,-49.68,393,"Sep 23, 2025",229,"Feb 02, 2026",838.21,248.63,26.91,24.13,32.8,18.23%,14.19%,18.23%,373.33,,321.24,,20.93,,,
Blue Jet Healthcare IPO,2023-10-25,2023-11-01,"BSE, NSE",544009,BLUEJET,840.27,346,6.2,13.48,2.25,5.91,380,413.4,19.48,397.45,397.3,14.87,441.40 (27.63%),"1,027.80 (Jul 21, 2025)","392.00 (Feb 02, 2026)",441.4,27.63,"1,027.80","Jul 21, 2025",392,"Feb 02, 2026",903.8,184.6,44.12,37.49,34.02,26.60%,31.91%,23.48%,725.68,690.99,,22.27,9.23,,,
Cello World IPO,2023-10-30,2023-11-06,"BSE, NSE",544012,CELLO,"1,900.00",648,49.78,24.45,3.17,29.5,829,791.7,22.18,507.7,507.7,-21.65,507.65 (-21.64%),"673.80 (Oct 30, 2025)","490.00 (Feb 02, 2026)",507.65,-21.64,673.8,"Oct 30, 2025",490,"Feb 02, 2026","1,686.05",479.88,82.83,,41.51,39.90%,44.48%,23.17%,"1,226.56",149.61,328.64,15.9,13.65,,,
Honasa Consumer IPO,2023-10-31,2023-11-07,"BSE, NSE",544014,HONASA,"1,701.44",324,5.22,4.02,1.31,4.65,330,337.1,4.04,301.5,301.45,-6.94,299.25 (-7.7%),"334.20 (Jun 09, 2025)","197.51 (Feb 12, 2025)",299.25,-7.7,334.2,"Jun 09, 2025",197.51,"Feb 12, 2025","1,048.03",477.1,24.72,,105.54,,,-23.57%,638.26,"-1,290.94",6.79,,4.66,,,
ESAF Small Finance Bank IPO,2023-11-03,2023-11-10,"BSE, NSE",544020,ESAFSFB,463,60,73.45,88.93,17.83,54.68,71,69.05,15.08,28.29,28.32,-52.85,28.21 (-52.83%),"36.20 (Jul 01, 2025)","24.31 (Mar 27, 2025)",28.21,-52.83,36.2,"Jul 01, 2025",24.31,"Mar 27, 2025","20,795.94",991.78,129.96,8.94,5.94,,,17.69%,"1,839.09","1,389.62","2,739.13",,6.73,,,
Protean eGov Technologies IPO,2023-11-06,2023-11-13,BSE,544021,PROTEAN,489.95,792,19.37,31.98,8.7,17.11,792,883,11.49,633.6,633.6,-20,651.00 (-17.84%),"1,484.50 (Apr 22, 2025)","590.40 (Feb 02, 2026)",651,-17.84,"1,484.50","Apr 22, 2025",590.4,"Feb 02, 2026","1,133.86",233.17,32.21,29.91,24.86,12.49%,16.13%,12.49%,888.1,847.48,,14.42,26.48,,,
ASK Automotive IPO,2023-11-07,2023-11-15,"BSE, NSE",544022,ASKAUTOLTD,833.91,282,57.55,35.43,5.55,36.03,303.3,310.1,9.96,431.85,432.1,53.14,440.65 (56.31%),"578.50 (Sep 24, 2025)","333.30 (Mar 03, 2025)",440.65,56.31,578.5,"Sep 24, 2025",333.3,"Mar 03, 2025","1,443.34",657.55,34.83,45.63,39.89,,,19.10%,,639.03,268.03,4.79,6.18,,,
IREDA IPO,2023-11-21,2023-12-21,"BSE, NSE",544046,INOXINDIA,"2,150.21",660,59.58,52.74,14.68,42.84,949.65,939.95,42.42,1169.2,1169.4,77.15,"1,147.10 (73.79%)","1,288.00 (Jul 02, 2025)","885.10 (Feb 18, 2025)",1147.1,73.79,"1,288.00","Jul 02, 2025",885.1,"Feb 18, 2025","51,208.36","2,320.46",579.32,8.47,7.42,15.44%,,15.44%,"6,580.61","2,550.36","39,850.19",,3.78,,,
Fedbank Financial IPO,2023-11-22,2023-11-30,"BSE, NSE",544027,FEDFINA,"1,092.26",140,2.03,1.51,1.8,1.85,138,140.25,0.18,142.05,141.75,1.46,146.14 (4.36%),"178.48 (Jan 14, 2026)","80.00 (Apr 07, 2025)",146.14,4.36,178.48,"Jan 14, 2026",80,"Apr 07, 2025","9,412.51",367.87,53.88,25.04,23.97,14.36%,,13.29%,"1,414.90","1,076.67","7,619.52",,5.6,,,
Flair Writing Industries IPO,2023-11-22,2023-12-01,"BSE, NSE",544030,FLAIR,593,304,49.32,35.58,13.37,34.68,501,450.9,48.32,323.25,323.05,6.33,322.40 (6.17%),"357.00 (Jul 30, 2025)","194.03 (Mar 11, 2025)",322.4,6.17,357,"Jul 30, 2025",194.03,"Mar 11, 2025",765.04,248.5,32.14,23.36,25.7,31.17%,31.24%,31.17%,470.16,423.46,126.67,12.53,12.33,,,
Gandhar Oil Refinery IPO,2023-11-22,2023-11-30,"BSE, NSE",544029,GANDHAR,500.69,169,52.11,64.99,29.09,45.99,298,301.4,78.34,146.5,146.7,-13.31,150.18 (-11.07%),"184.42 (Jun 04, 2025)","120.56 (Dec 09, 2025)",150.18,-11.07,184.42,"Jun 04, 2025",120.56,"Dec 09, 2025","1,795.57","1,071.52",54.28,,6.16,32.28%,41.19%,32.28%,810.79,763.99,335.62,5.2,23.77,,,
Tata Technologies IPO,2023-11-22,2023-11-30,"BSE, NSE",544028,TATATECH,"3,042.51",500,81.79,62.87,16.01,51.18,"1,200.00","1,313.00",162.6,597.75,598.25,19.55,614.75 (23.01%),"797.00 (Jun 11, 2025)","575.30 (Feb 13, 2026)",614.75,23.01,797,"Jun 11, 2025",575.3,"Feb 13, 2026","5,142.42","2,587.42",351.9,32.53,28.82,,,20.87%,"2,853.13","2,455.29",,14.14,15.37,,,
DOMS Industries IPO,2023-12-13,2023-12-20,"BSE, NSE",544045,DOMS,"1,200.00",790,49.34,69.44,70.14,54.19,"1,400.00","1,326.05",67.85,2369.95,2365.7,199.99,"2,413.70 (205.82%)","3,064.60 (Apr 22, 2025)","2,250.00 (Apr 07, 2025)",2413.7,205.82,"3,064.60","Apr 22, 2025",2250,"Apr 07, 2025",829.46,764.22,73.91,43.19,,33.54%,33.31%,28.39%,397.61,341.36,176.38,2.51,18.29,,,
India Shelter Finance IPO,2023-12-13,2023-12-20,"BSE, NSE",544044,INDIASHLTR,"1,200.00",493,38.26,29.76,10.07,27.12,620,544.7,10.49,737.95,737.4,49.69,742.15 (50.7%),"1,011.75 (Jul 21, 2025)","640.80 (Feb 12, 2025)",742.15,50.7,"1,011.75","Jul 21, 2025",640.8,"Feb 12, 2025","4,758.68",398.58,107.35,28.22,24.58,13.40%,,13.40%,"1,374.97","1,335.36","3,272.48",,17.47,,,
Inox India IPO,2023-12-14,2023-12-29,"BSE, NSE",544067,INNOVACAP,"1,459.32",448,46.93,65.01,17.02,39.17,452.1,541.4,20.85,677.6,678.85,51.25,691.70 (54.25%),"1,020.70 (Jun 13, 2025)","624.00 (Jan 19, 2026)",691.7,54.25,"1,020.70","Jun 13, 2025",624,"Jan 19, 2026","1,155.81",580,103.34,39.22,29,27.79%,36.53%,27.79%,554.24,,31.03,15.52,16.83,,,
