Company,Opening_Date,Listing_Date,Listing_At,BSE_Scrip_Code,NSE_Symbol,Issue_Amount_(Rs.cr.),Issue_Price_(Rs.),QIB_(x),NII_(x),Retail_(x),Total_(x),Open_Price_on_Listing_(Rs.),Close_Price_on_Listing_(Rs.),%_Gain_/_Loss_(Issue_price_v/s_Close_price_on_Listing),Current_Price_<br>at_BSE_(Rs.),Current_Price_<br>at_NSE_(Rs.),Gain_/_Loss_(%),Market_Price_(Rs.),52_Week_High,52_Week_Low,Market_Price_(Value),Market_Price_(%),52_Week_High_(Value),52_Week_High_(Date),52_Week_Low_(Value),52_Week_Low_(Date),Assets_(Rs.cr.),Revenue_(Rs.cr.),Profit_After_Tax_(Rs.cr.),P/E_(x)_Pre-IPO,P/E_(x)_Post-IPO,ROE,ROCE,RoNW,Net_Worth_(Rs.cr.),Reserves_and_Surplus_(Rs.cr.),Total_Borrowing_(Rs.cr.),PAT_Margin_%,EPS_(Rs.)_Pre-IPO,EPS_(Rs.)_Post-IPO,Price_to_Book_Value,Ebitda_(Rs.cr.)
Motisons Jewellers IPO,2023-12-18,2023-12-26,"BSE, NSE",544053,MOTISONS,151.09,55,64.92,705.88,117.44,213.54,109,103.55,88.27,15.79,15.91,187.09,16.01 (191.45%),"24.02 (Jul 08, 2025)","10.62 (Jan 27, 2026)",16.01,191.45,24.02,"Jul 08, 2025",10.62,"Jan 27, 2026",348.13,86.76,5.48,17.59,24.66,17.56%,30.04%,16.15%,142.81,,166.03,6.06,3.42,,,
Muthoot Microfin IPO,2023-12-18,2023-12-26,"BSE, NSE",544055,MML,960,291,7.98,13.59,7.82,8.68,275.3,266.15,-8.54,190.2,190.3,-34.64,186.82 (-35.69%),"199.39 (Nov 27, 2025)","119.25 (Mar 18, 2025)",186.82,-35.69,199.39,"Nov 27, 2025",119.25,"Mar 18, 2025","8,529.20","1,446.34",163.89,24.96,25.38,11.06%,,10.08%,"1,625.85","1,282.15","6,493.18",,11.98,,,
Suraj Estate Developers IPO,2023-12-18,2023-12-26,"BSE, NSE",544054,SURAJEST,400,360,10.92,19.89,9.54,11.78,340,334.5,-7.08,224.55,224.99,-37.62,230.53 (-36.17%),"398.70 (Jun 06, 2025)","209.30 (Jan 27, 2026)",230.53,-36.17,398.7,"Jun 06, 2025",209.3,"Jan 27, 2026",994.73,102.81,14.53,35.64,49.81,58.18%,21.93%,58.18%,86.11,70.29,598.5,10.49,10.1,,,
Credo Brands Marketing IPO,2023-12-19,2023-12-27,"BSE, NSE",544058,MUFTI,549.78,280,43.39,52.27,19.47,36.35,282.35,312.2,11.5,92.02,91.95,-67.14,94.77 (-66.15%),"189.00 (Jun 02, 2025)","85.31 (Jan 21, 2026)",94.77,-66.15,189,"Jun 02, 2025",85.31,"Jan 21, 2026",592.38,119.43,8.58,23.22,23.23,29.98%,28.16%,29.98%,289.88,,11.3,15.56,0.54,,,
Happy Forgings IPO,2023-12-19,2023-12-27,"BSE, NSE",544057,HAPPYFORGE,"1,008.59",850,86.32,63.14,15.02,57.89,"1,000.00","1,030.80",21.27,1299,1299.8,52.82,"1,286.60 (51.55%)","1,286.60 (Feb 12, 2026)","724.10 (Apr 07, 2025)",1286.6,51.55,"1,286.60","Feb 12, 2026",724.1,"Apr 07, 2025","1,489.80",675.73,119.3,36.45,33.56,21.12%,24.24%,21.12%,"1,103.33","1,088.25",258.97,17.44,23.32,,,
RBZ Jewellers IPO,2023-12-19,2023-12-27,"BSE, NSE",544060,RBZJEWEL,100,100,6.19,9.12,24.78,13.58,100,105,5,152.95,152.2,52.95,152.12 (52.45%),"216.67 (Feb 13, 2025)","125.50 (Apr 09, 2025)",152.12,52.45,216.67,"Feb 13, 2025",125.5,"Apr 09, 2025",234.76,125.52,12.09,13.77,16.53,27.49%,27.49%,20.08%,104.57,74.02,101.84,7.76,7.44,,,
Azad Engineering IPO,2023-12-20,2023-12-28,"BSE, NSE",544061,AZAD,740,524,72.25,90.49,23.95,57.77,720,677.5,29.29,1579.6,1579.1,201.45,"1,610.80 (208.34%)","1,899.00 (Jun 02, 2025)","1,159.45 (Apr 07, 2025)",1610.8,208.34,"1,899.00","Jun 02, 2025",1159.45,"Apr 07, 2025",636.63,169.54,26.89,292.74,57.58,4.20%,12.99%,4.23%,,221.14,324.94,3.2,1.79,,,
Innova Captab IPO,2023-12-21,2023-11-29,"BSE, NSE",544026,IREDA,570,32,42.69,22.98,7.53,27.35,50,60,87.5,123.55,123.56,286.09,125.22 (291.56%),"187.70 (Feb 21, 2025)","124.10 (Feb 12, 2026)",125.22,291.56,187.7,"Feb 21, 2025",124.1,"Feb 12, 2026","1,086.16",234.37,17.59,31.64,36.42,24.58%,22.61%,24.58%,294.27,317.51,441.9,7.34,14.16,,,
Jyoti CNC Automation IPO,2024-01-09,2024-01-16,"BSE, NSE",544081,JYOTICNC,"1,000.00",331,19.08,38.31,26.48,22.59,370,434.2,31.18,827.75,827.6,150.08,827.60 (150.08%),"1,330.00 (Jun 02, 2025)","750.00 (Feb 02, 2026)",827.6,150.08,1330,"Jun 02, 2025",750,"Feb 02, 2026","1,706.07",510.53,3.35,433.43,"1,122.83",18.35%,9.50%,18.35%,205.63,213.33,821.4,1.58,0.76,0.29,59.43,
Medi Assist Healthcare IPO,2024-01-15,2024-01-23,"BSE, NSE",544088,MEDIASSIST,"1,171.58",418,16.68,14.76,3.07,11.63,460,464.1,11.03,404.25,403.45,-3.29,403.45 (-3.29%),"594.10 (Aug 12, 2025)","385.00 (Feb 03, 2026)",403.45,-3.29,594.1,"Aug 12, 2025",385,"Feb 03, 2026",802.62,312.03,45.26,38.22,31.8,,24.95%,19.63,416.64,102.03,,14.51,10.94,13.15,0,
EPACK Durable IPO,2024-01-19,2024-01-30,"BSE, NSE",544095,EPACK,640.05,230,10.89,29.06,6.44,12.06,221,207.6,-9.74,249.95,250.06,8.67,250.06 (8.67%),"421.35 (Apr 22, 2025)","216.50 (Jan 29, 2026)",250.06,8.67,421.35,"Apr 22, 2025",216.5,"Jan 29, 2026","1,071.45",616.32,2.65,56.4,415.1,14.68%,11.85%,14.68%,478.31,,369.57,2.08,4.08,0.55,4.98,
Nova AgriTech IPO,2024-01-23,2024-01-31,"BSE, NSE",544100,NOVAAGRI,143.81,41,32.51,232.54,78.22,78.51,55,57.75,40.85,29.28,29.06,-28.59,29.06 (-28.59%),"62.84 (Jul 22, 2025)","29.00 (Feb 13, 2026)",29.06,-28.59,62.84,"Jul 22, 2025",29,"Feb 13, 2026",196.37,103.24,10.38,13.05,18.27,38.27%,27.25%,32.08%,74.23,60.97,68.5,9.73,3.14,2.24,4.06,
BLS E-Services IPO,2024-01-30,2024-02-06,"BSE, NSE",544107,BLSE,309.29,135,49.54,298.02,226.49,94.98,305,366,171.11,164.35,163.73,21.74,163.73 (21.74%),"232.50 (Jun 11, 2025)","131.31 (Apr 07, 2025)",163.73,21.74,232.5,"Jun 11, 2025",131.31,"Apr 07, 2025",213.77,158.05,14.68,44.31,60.33,33.33%,30.62%,16.46%,120.37,,0,8.36,3.05,2.24,7.2,
Apeejay Surrendra Park Hotels IPO,2024-02-05,2024-02-12,"BSE, NSE",544111,PARKHOTELS,920,155,32.47,54.14,31.25,35.19,186,203.55,31.32,126.85,126.83,-18.16,126.83 (-18.16%),"174.66 (Feb 12, 2025)","116.85 (Jan 27, 2026)",126.83,-18.16,174.66,"Feb 12, 2025",116.85,"Jan 27, 2026","1,382.51",272.31,22.95,56.33,72.05,,,9.03%,578.71,561.24,597.09,,2.75,2.15,4.87,
Capital Small Finance Bank IPO,2024-02-07,2024-02-14,"BSE, NSE",544120,CAPITALSFB,523.07,468,3.4,4.11,2.62,3.23,430.25,435,-7.05,271.8,272.7,-41.92,272.70 (-41.92%),"330.65 (Jul 22, 2025)","250.00 (Jan 22, 2026)",272.7,-41.92,330.65,"Jul 22, 2025",250,"Jan 22, 2026","8,390.69",415.22,54.39,17.68,19.35,16.45%,,15.33%,711.76,676.41,572.76,,26.48,24.19,1.81,
Jana Small Finance Bank IPO,2024-02-07,2024-02-14,"BSE, NSE",544118,JSFB,570,414,16.59,26.18,5.81,13.94,396,368.15,-11.07,387.35,388.15,-6.44,388.15 (-6.44%),"552.50 (Jun 10, 2025)","338.90 (Feb 06, 2026)",388.15,-6.44,552.5,"Jun 10, 2025",338.9,"Feb 06, 2026","28,105.87","2,215.57",213.22,15.11,10.15,16.78%,,14.40%,"2,547.11","2,225.44","5,313.54",,27.4,40.77,1.28,
Rashi Peripherals IPO,2024-02-07,2024-02-14,"BSE, NSE",544119,RPTECH,600,311,61.02,65.97,10.98,44.25,339.5,321.5,3.38,365.4,365.6,17.49,365.60 (17.49%),"408.70 (Jan 06, 2026)","245.15 (Mar 03, 2025)",365.6,17.49,408.7,"Jan 06, 2026",245.15,"Mar 03, 2025","4,058.64","5,473.27",72.02,11.75,14.23,19.33%,14.21%,17.60%,772.74,686.24,"1,395.20",1.3,26.46,21.86,1.86,
Entero Healthcare Solutions IPO,2024-02-09,2024-02-16,"BSE, NSE",544122,ENTERO,"1,600.00","1,258",1.53,0.21,1.32,1.31,"1,228.70","1,149.55",-8.62,"1,154.55","1,148.60",-8.22,"1,148.60 (-8.22%)","1,510.80 (May 26, 2025)","944.00 (Dec 29, 2025)",1148.6,-8.22,1510.8,"May 26, 2025",944,"Dec 29, 2025","1,505.95","1,898.98",11.64,0,129.75,-2.66%,6.06%,-1.86%,660.54,,488.68,4.69,0,9.7,7.22,
Vibhor Steel Tubes IPO,2024-02-13,2024-02-20,"BSE, NSE",544124,VSTL,72.17,151,75.42,770.67,197.91,221.21,425,446.25,195.53,118.55,119.36,-21.49,119.36 (-21.49%),"204.99 (Jul 08, 2025)","114.00 (Jan 20, 2026)",119.36,-21.49,204.99,"Jul 08, 2025",114,"Jan 20, 2026",376.48,531.24,8.52,10.17,16.8,25.51%,16.48%,22.60%,101.76,,160.27,1.89,14.85,8.99,2.3,
Juniper Hotels IPO,2024-02-21,2024-02-28,"BSE, NSE",544129,JUNIPER,"1,800.00",360,1.9,0.88,1.29,1.68,365,401.5,11.53,243.05,243.53,-32.49,243.53 (-32.49%),"345.55 (May 28, 2025)","205.75 (Jan 29, 2026)",243.53,-32.49,345.55,"May 28, 2025",205.75,"Jan 29, 2026","3,837.83",337.43,-26.5,,,,,-0.42%,859.67,687.17,"2,252.75",,,,,
GPT Healthcare IPO,2024-02-22,2024-02-29,"BSE, NSE",544131,GPTHEALTH,525.14,186,7.57,11.03,2.35,6.26,215,200.7,7.9,127.75,127.91,-31.32,127.91 (-31.32%),"185.00 (Aug 05, 2025)","123.32 (Feb 03, 2026)",127.91,-31.32,185,"Aug 05, 2025",123.32,"Feb 03, 2026",332.09,206.7,23.49,38.1,32.49,23.59%,26.09%,23.77%,171.43,92.75,55.57,10.64,4.88,0,9.06,
Exicom Tele-Systems IPO,2024-02-27,2024-03-05,"BSE, NSE",544133,EXICOM,429,142,56.23,158.82,121.61,78.16,265,224.95,58.42,97,96.53,-31.69,96.53 (-31.69%),"208.65 (Jun 11, 2025)","93.20 (Feb 02, 2026)",96.53,-31.69,208.65,"Jun 11, 2025",93.2,"Feb 02, 2026",629.41,467.21,27.46,217.63,31.24,13.38%,10.92%,2.75%,311.4,204.95,72.84,4.3,0.65,4.55,5.63,
Platinum Industries IPO,2024-02-27,2024-03-05,"BSE, NSE",544134,PLATIND,235.32,171,61.19,141.66,50.17,69.4,225,221.2,29.36,241.55,241.41,41.26,241.41 (41.26%),"342.40 (Sep 17, 2025)","213.00 (Jan 12, 2026)",241.41,41.26,342.4,"Sep 17, 2025",213,"Jan 12, 2026",137.72,123.73,22.84,18.73,20.57,90.02%,56.85%,61.26%,85.04,44.86,11.46,9.32,9.13,8.31,11.13,
Mukka Proteins IPO,2024-02-29,2024-03-07,"BSE, NSE",544135,MUKKA,224,28,76.64,246.54,57.27,95.35,40,42.25,50.89,24.86,24.92,-11.21,24.92 (-11.21%),"36.73 (Mar 18, 2025)","20.16 (Jan 21, 2026)",24.92,-11.21,36.73,"Mar 18, 2025",20.16,"Jan 21, 2026",641.18,612.88,32.98,12.96,12.73,36.71%,17.62%,34.19%,159.11,144.92,317.73,4.04,2.16,2.2,4.78,
R K SWAMY IPO,2024-03-04,2024-03-12,"BSE, NSE",544136,RKSWAMY,423.56,288,8.85,34.16,33.33,14.81,250,262.6,-8.82,105.55,106.73,-63.35,106.73 (-63.35%),"248.04 (Mar 24, 2025)","97.50 (Jan 21, 2026)",106.73,-63.35,248.04,"Mar 24, 2025",97.5,"Jan 21, 2026",252.23,142.55,7.93,40.96,91.63,16.47%,6.29%,5.41%,146.66,28.85,51.05,5.56,7.03,3.14,8.73,
J.G.Chemicals IPO,2024-03-05,2024-03-13,"BSE, NSE",544138,JGCHEM,251.19,221,13.41,47.72,17.59,20.02,209,184.8,-16.38,381.15,378.4,72.47,378.40 (72.47%),"558.00 (Jul 21, 2025)","280.45 (Apr 07, 2025)",378.4,72.47,558,"Jul 21, 2025",280.45,"Apr 07, 2025",271.26,491.1,18.51,16.25,20.08,8.20%,11.86%,8.16%,217.86,193.22,,7.24,13.6,11.01,3.51,
Gopal Snacks IPO,2024-03-06,2024-03-14,"BSE, NSE",544140,GOPALSNACK,650,401,7.99,9.95,4.08,6.88,351,362.7,-9.55,299.2,299.45,-25.39,299.45 (-25.39%),"398.00 (Sep 10, 2025)","255.90 (Mar 17, 2025)",299.45,-25.39,398,"Sep 10, 2025",255.9,"Mar 17, 2025",434.54,677.97,55.57,44.47,44.96,16.05%,20.83%,16.05%,346.1,333.17,26.05,8.22,9.02,8.92,14.43,
Popular Vehicles IPO,2024-03-12,2024-03-19,"BSE, NSE",544144,PVSL,601.55,295,1.52,0.66,1.03,1.22,289.2,276.15,-6.39,105.9,105.98,-64.1,105.98 (-64.1%),"163.00 (Oct 16, 2025)","86.75 (Apr 21, 2025)",105.98,-64.1,163,"Oct 16, 2025",86.75,"Apr 21, 2025","1,941.78","2,848.21",40.04,28.88,26.22,10.42%,8.83%,10.42%,384.21,371.67,764.61,1.41,10.22,11.25,4.82,
Krystal Integrated IPO,2024-03-14,2024-03-21,"BSE, NSE",544149,KRYSTAL,300.12,715,3.54,45.38,3.32,9.74,785,712.85,-0.3,627.1,626.25,-12.29,626.25 (-12.29%),"729.50 (Sep 03, 2025)","415.60 (Feb 18, 2025)",626.25,-12.29,729.5,"Sep 03, 2025",415.6,"Feb 18, 2025",449.83,455.67,20.56,21.45,24.3,11.71%,16.97%,11.21%,183.68,170.09,103.36,4.56,33.33,29.42,4.49,
SRM Contractors IPO,2024-03-26,2024-04-03,"BSE, NSE",544158,SRM,130.2,210,23.91,214.68,45.86,60.21,215.25,226,7.62,391.65,392,86.5,392.00 (86.5%),"649.95 (Nov 17, 2025)","287.05 (Mar 04, 2025)",392,86.5,649.95,"Nov 17, 2025",287.05,"Mar 04, 2025",168.87,242.28,21.07,18.76,17.15,,29.43%,25.02%,37.24,67.48,42.32,8.98,11.2,12.24,4.17,
Bharti Hexacom IPO,2024-04-03,2024-04-12,"BSE, NSE",544162,BHARTIHEXA,"4,275.00",570,20.07,10.28,2.74,16.87,755,813.3,42.68,"1,672.30","1,668.70",193.39,"1,668.70 (193.39%)","2,052.90 (Jul 01, 2025)","1,234.00 (Feb 27, 2025)",1668.7,193.39,2052.9,"Jul 01, 2025",1234,"Feb 27, 2025","19,603.00","5,420.80",281.8,51.89,75.85,,,7.08%,"3,978.80","4,166.10","6,253.00",,10.98,7.51,6.45,
JNK India IPO,2024-04-23,2024-04-30,"BSE, NSE",544167,JNKINDIA,649.47,415,31.58,19.92,4.17,20.24,621,694.55,67.36,241.55,241.38,-41.8,241.38 (-41.8%),"480.00 (Feb 12, 2025)","200.92 (Jan 28, 2026)",241.38,-41.8,480,"Feb 12, 2025",200.92,"Jan 28, 2026",453.39,256.76,46.21,43.32,37.46,31.79%,34.73%,31.79%,168.56,158.88,56.73,18.24,9.58,11.08,11.92,
Indegene IPO,2024-05-06,2024-05-13,"BSE, NSE",544172,INDGN,"1,841.76",452,77.5,56.44,8.25,49.75,655,570.9,26.31,474.75,474.7,5.03,474.70 (5.03%),"632.90 (Jun 03, 2025)","455.60 (Jan 27, 2026)",474.7,5.03,632.9,"Jun 03, 2025",455.6,"Jan 27, 2026","2,518.15","1,969.75",241.9,37.78,33.53,,,18.23%,"1,327.00","1,282.65",399.33,12.62,11.96,13.48,7.55,
Aadhar Housing Finance IPO,2024-05-08,2024-05-15,"BSE, NSE",544176,AADHARHFC,"3,000.00",315,31.13,17.31,2.52,19,315,329.45,4.59,466.25,466.65,48.02,466.65 (48.02%),"547.80 (Sep 24, 2025)","361.60 (Feb 25, 2025)",466.65,48.02,547.8,"Sep 24, 2025",361.6,"Feb 25, 2025","18,035.57","1,895.17",547.88,22.8,18.39,18.40%,,12.90%,"4,249.10",,"13,127.59",,13.81,17.13,2.93,
TBO Tek IPO,2024-05-08,2024-05-15,"BSE, NSE",544174,TBOTEK,"1,550.81",920,50.73,50.59,25.94,48.14,"1,426.00","1,406.30",52.86,"1,516.10","1,520.50",64.79,"1,520.50 (64.79%)","1,764.80 (Nov 21, 2025)","996.00 (Apr 07, 2025)",1520.5,64.79,1764.8,"Nov 21, 2025",996,"Apr 07, 2025","3,754.05","1,039.56",154.18,64.58,48.6,,,30.76,501.21,478.43,2.93,,14.25,18.93,18.66,
Go Digit General Insurance IPO,2024-05-15,2024-05-23,"BSE, NSE",544179,GODIGIT,"2,614.65",272,5.61,7.23,4.08,5.7,286,306,12.5,322.4,322.6,18.53,322.60 (18.53%),"381.40 (Sep 24, 2025)","264.60 (Apr 07, 2025)",322.6,18.53,381.4,"Sep 24, 2025",264.6,"Apr 07, 2025","3,619.95",130.83,129.02,670.31,145.03,,,5.25%,"2,459.34","2,391.97",200,,0.41,1.88,9.67,
Awfis Space Solutions IPO,2024-05-22,2024-05-30,"BSE, NSE",544181,AWFIS,598.93,383,47.18,130.09,53.74,60.05,421,402.95,5.21,324.1,323.95,-15.38,323.95 (-15.38%),"718.95 (Jun 06, 2025)","356.40 (Feb 06, 2026)",323.95,-15.38,718.95,"Jun 06, 2025",356.4,"Feb 06, 2026","1,352.25",633.69,-18.94,,,,37.43%,-7.66%,247.19,-265.56,23.72,-2.99,,,9.63,
Kronox Lab Sciences IPO,2024-06-03,2024-06-10,"BSE, NSE",544187,KRONOX,130.15,136,35.53,304.26,54.9,82.62,151.35,151.35,11.29,122.2,122.36,-10.15,122.36 (-10.15%),"207.49 (Jul 07, 2025)","118.00 (Jan 21, 2026)",122.36,-10.15,207.49,"Jul 07, 2025",118,"Jan 21, 2026",66.96,68.44,15.47,30.37,24.47,25.66%,33.15%,25.66%,60.28,15.56,,22.6,4.48,5.56,8.37,
Le Travenues Technology IPO,2024-06-10,2024-06-18,"BSE, NSE",544192,IXIGO,740.1,93,43.1,110.89,54.44,54.4,138.1,165.72,78.19,196.2,196.8,110.97,196.80 (110.97%),"339.15 (Oct 16, 2025)","117.00 (Mar 04, 2025)",196.8,110.97,339.15,"Oct 16, 2025",117,"Mar 04, 2025",678.71,497.1,65.71,148.87,41.12,,,15.26%,437.13,399.83,43.36,,0.62,2.26,8.14,
Akme Fintrade IPO,2024-06-19,2024-06-26,"BSE, NSE",544200,AFIL,132,120,11.68,130.98,45.75,39.44,127,133.35,11.12,4.95,4.98,-58.75,4.98 (-58.75%),"10.16 (Apr 17, 2025)","3.92 (Feb 02, 2026)",4.98,-58.75,10.16,"Apr 17, 2025",3.92,"Feb 02, 2026",417.96,53.45,12.25,,,5.64%,,5.81%,217.01,185.34,195.19,22.93,3.87,,,
DEE Development Engineers IPO,2024-06-19,2024-06-26,"BSE, NSE",544198,DEEDEV,418.01,203,83.87,147.1,24.89,72.53,339,335.32,65.18,205,205.53,0.99,205.53 (0.99%),"336.20 (Jul 02, 2025)","167.00 (Feb 18, 2025)",205.53,0.99,336.2,"Jul 02, 2025",167,"Feb 18, 2025","1,171.01",557.86,14.34,83,73.33,,3.91%,3.35%,428.19,380.23,407.14,2.63,2.45,2.77,2.46,
Stanley Lifestyles IPO,2024-06-21,2024-06-28,"BSE, NSE",544202,STANLEY,537.02,369,86.67,121.66,19.27,68.33,494.95,474.75,28.66,168.2,168.21,-54.42,168.21 (-54.42%),"377.50 (Jun 09, 2025)","167.00 (Feb 13, 2026)",168.21,-54.42,377.5,"Jun 09, 2025",167,"Feb 13, 2026",581.54,322.29,18.7,54.43,84.4,7.92%,8.63%,8.34%,237.21,225.83,30.9,5.97,6.78,4.37,8.03,
Allied Blenders IPO,2024-06-25,2024-07-02,"BSE, NSE",544203,ABDL,"1,500.00",281,21.76,34.06,4.73,17.61,320,317.9,13.13,529.3,529.15,88.36,529.15 (88.36%),"696.80 (Nov 04, 2025)","279.00 (Apr 07, 2025)",529.15,88.36,696.8,"Nov 04, 2025",279,"Apr 07, 2025","2,741.39","5,914.98",4.23,"4,284.57","1,393.87",1.03%,24.35%,1.03%,409.26,360.43,798.11,0.05,0.07,0.2,16.77,
Vraj Iron IPO,2024-06-26,2024-07-03,"BSE, NSE",544204,VRAJ,171,207,69.92,221.52,57.55,88.33,240,252,21.74,128.05,128.57,-38.14,128.57 (-38.14%),"194.19 (May 15, 2025)","119.00 (Jan 27, 2026)",128.57,-38.14,194.19,"May 15, 2025",119,"Jan 27, 2026",253.05,304.81,44.58,9.48,11.49,23.78%,25.34%,23.78%,187.5,162.78,49.3,3.61,21.84,18.02,2.73,
Bansal Wire Industries IPO,2024-07-03,2024-07-10,"BSE, NSE",544209,BANSALWIRE,745,256,62.01,54.16,14.16,44.08,356,350.35,36.86,276,275.7,7.81,275.70 (7.81%),"434.30 (Jul 22, 2025)","252.30 (Jan 27, 2026)",275.7,7.81,434.3,"Jul 22, 2025",252.3,"Jan 27, 2026","1,264.01","2,470.89",78.8,41.41,50.86,21.19%,18.46%,18.27%,422.37,358.64,681.14,3.19,6.18,5.03,7.72,
Emcure Pharmaceuticals IPO,2024-07-03,2024-07-10,"BSE, NSE",544210,EMCURE,"1,952.03","1,008",76.95,49.21,7.23,48.13,"1,325.05","1,359.15",34.84,"1,488.65","1,488.70",47.68,"1,488.70 (47.68%)","1,585.60 (Jan 19, 2026)","889.00 (Apr 07, 2025)",1488.7,47.68,1585.6,"Jan 19, 2026",889,"Apr 07, 2025","7,806.16","6,715.24",527.58,34.55,36.07,16.90%,19.37%,16.87%,"2,952.28","2,722.40","2,091.94",7.86,29.17,27.95,6.18,
Sanstar IPO,2024-07-19,2024-07-26,"BSE, NSE",544217,SANSTAR,510.15,95,58.84,135.23,23.54,57.94,109,115.07,21.13,89.51,89.12,-5.78,89.12 (-5.78%),"109.75 (Feb 12, 2025)","80.00 (Apr 07, 2025)",89.12,-5.78,109.75,"Feb 12, 2025",80,"Apr 07, 2025",527.57,"1,081.68",66.77,19.98,25.93,30.92%,24.43%,30.92%,215.91,225.18,127.64,6.17,4.75,3.66,6.18,
Akums Drugs IPO,2024-07-30,2024-08-06,"BSE, NSE",544222,AKUMS,"1,856.74",679,36.57,42.15,21.02,35.54,725,796.25,17.27,450.65,451.35,-33.63,451.35 (-33.63%),"622.95 (May 27, 2025)","405.00 (Apr 07, 2025)",451.35,-33.63,622.95,"May 27, 2025",405,"Apr 07, 2025","3,516.37","4,212.21",0.79,,,0.11%,3.37%,-0.57,709.5,861.01,491.56,0.02,,0.05,13.69,
Ceigall India IPO,2024-08-01,2024-08-08,"BSE, NSE",544223,CEIGALL,"1,252.66",401,13.13,14.85,3.89,10.14,419,386.75,-3.55,289.1,289.65,-27.91,289.65 (-27.91%),"307.90 (Feb 10, 2026)","222.61 (Dec 09, 2025)",289.65,-27.91,307.9,"Feb 10, 2026",222.61,"Dec 09, 2025","2,592.19","3,066.19",304.91,20.67,22.91,33.57%,31.98%,33.57%,906.41,,"1,811.02",10.05,19.4,17.5,6.95,
Ola Electric Mobility IPO,2024-08-02,2024-08-09,"BSE, NSE",544225,OLAELEC,"6,145.56",76,2.84,2.2,3.86,2.85,76,91.2,20,30.9,30.89,-59.34,30.89 (-59.34%),"71.25 (Sep 04, 2025)","30.41 (Feb 13, 2026)",30.89,-59.34,71.25,"Sep 04, 2025",30.41,"Feb 13, 2026","7,735.41","5,243.27","-1,584.40",-17.69,-21.16,,,-78.46%,"2,019.34","-2,882.54","2,389.21",,-4.3,-3.59,13.72,
